"","address","location","room_name","group_size_min","group_size_max","description","image_url","detail_url","lon","lat","street_number","route","locality","county","postal_code","neighborhood","projection_screen","digital_projector","whiteboard"
"11","Eden Prairie Library, 565 Prairie Center Drive, Eden Prairie, MN","Eden Prairie Library","Conference Room",4,16,"The Eden Prairie conference room is located inside the library in the back left corner, next to the quiet study room. The room includes two walls with long whiteboards. Dry-erase markers are available at the library's Information Desk. No food is allowed in the room, except covered beverages.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/EP_CR_300x188.jpg?h=188&la=en&w=300&hash=6D3762B613BBDADB741EA8E9E10709B8342F0F29","http://www.hclib.org/about/meeting-rooms/eden-prairie/conference-room",-93.4283201,44.8503232,"565","Prairie Center Drive","Eden Prairie","Hennepin County","55344",NA,FALSE,FALSE,TRUE
"12","Eden Prairie Library, 565 Prairie Center Drive, Eden Prairie, MN","Eden Prairie Library","Meeting Room",10,81,"The Eden Prairie meeting room is located in the front right corner of the library. The room includes a large drop-down screen on one wall.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/EP_MR_300x188.jpg?h=188&la=en&w=300&hash=A4CE86063A0B4AF8D9466FDDBD390A2112074050","http://www.hclib.org/about/meeting-rooms/eden-prairie/meeting-room",-93.4283201,44.8503232,"565","Prairie Center Drive","Eden Prairie","Hennepin County","55344",NA,TRUE,FALSE,FALSE
"13","Edina Library, 5280 Grandview Square, Edina, MN","Edina Library","Conference Room",3,12,"The Edina conference room is located within the library. The room includes a whiteboard and windows facing north and east. No food is allowed in the room, but covered beverages are allowed. This room can be reserved two times a month.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/Ed_CR_300x188.jpg?h=188&la=en&w=300&hash=F9838FCBAA92F266C782859D1BBB2B592F5B40C9","http://www.hclib.org/about/meeting-rooms/edina/conference-room",-93.355778,44.907953,"5280","Grandview Square","Minneapolis","Hennepin County","55436","Grandview",FALSE,FALSE,TRUE
"14","Edina Library, 5280 Grandview Square, Edina, MN","Edina Library","Meeting Room",10,50,"The Edina Meeting Room is located off of the lobby of the Edina Library. The room has a screen, sink, whiteboard and windows facing north, west, and south. The library is located in a shared space with the Edina Senior Center. On Mondays, Tuesdays, and Wednesdays, between 9:00 a.m. and 4:00 p.m., meetings are limited to 25 people because of parking limitations. This room can be reserved two times a month.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/Ed_MR_300x188.jpg?h=188&la=en&w=300&hash=DF720AB20801EAC40AFC738DEB0A3DAD1C580407","http://www.hclib.org/about/meeting-rooms/edina/meeting-room",-93.355778,44.907953,"5280","Grandview Square","Minneapolis","Hennepin County","55436","Grandview",TRUE,FALSE,TRUE
"15","Edina Library, 5280 Grandview Square, Edina, MN","Edina Library","F. Scott Fitzgerald Room 220",1,3,"The F. Scott Fitzgerald study room (220) is located inside the library. This room can be reserved for a 2-hour session, once a day. The room includes a desktop and chairs. Please check in at the Information Desk. No food allowed, but covered beverages are allowed.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/Ed_220_300x188.jpg?h=188&la=en&w=300&hash=37E48F097377ECC5327314A7B4C33E3421B23083","http://www.hclib.org/about/meeting-rooms/edina/f-scott-fitzgerald-room-220",-93.355778,44.907953,"5280","Grandview Square","Minneapolis","Hennepin County","55436","Grandview",FALSE,FALSE,FALSE
"16","Edina Library, 5280 Grandview Square, Edina, MN","Edina Library","Maud Hart Lovelace Room 219",1,3,"The Maud Hart Lovelace study room (219) is located inside the library. This room can be reserved for a 2-hour session, once a day. The room includes a desktop and chairs. Please check in at the Information Desk. No food allowed, but covered beverages are allowed.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/Ed_219_300x188.jpg?h=188&la=en&w=300&hash=52D471F9412E17A0E00D0B7DD639E49E6F39BD25","http://www.hclib.org/about/meeting-rooms/edina/maud-hart-lovelace-room-219",-93.355778,44.907953,"5280","Grandview Square","Minneapolis","Hennepin County","55436","Grandview",FALSE,FALSE,FALSE
"17","Edina Library, 5280 Grandview Square, Edina, MN","Edina Library","Sinclair Lewis Room 222",1,3,"The Sinclair Lewis study room (222) is located inside the library. This room can be reserved for a 2-hour session, once a day. The room includes a desktop and chairs. Please check in at the Information Desk. No food allowed, but covered beverages are allowed.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/Ed_222_300x188.jpg?h=188&la=en&w=300&hash=C16C2083009297E646D82A8D6C1C7F70DE655ED3","http://www.hclib.org/about/meeting-rooms/edina/sinclair-lewis-room-222",-93.355778,44.907953,"5280","Grandview Square","Minneapolis","Hennepin County","55436","Grandview",FALSE,FALSE,FALSE
"18","Excelsior Library, 337 Water Street, Excelsior, MN","Excelsior Library","Water Street Room",5,30,"The Water Street room includes 35 chairs and six tables.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/Ex_MR_300x188.jpg?h=188&la=en&w=300&hash=9683467E6CC58EAC952687F6421AD8E8219A3D0C","http://www.hclib.org/about/meeting-rooms/Excelsior/Meeting%20Room",-93.566872,44.9012079,"337","Water Street","Excelsior","Hennepin County","55331",NA,FALSE,FALSE,FALSE
"19","Franklin Library, 1314 East Franklin Avenue, Minneapolis, MN","Franklin Library","Friends of the Franklin Community Meeting Room",5,30,"The Friends of Franklin Community Meeting room is located in the lower level of the library.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/Fr_MR_300x188.jpg?h=188&la=en&w=300&hash=0D9ABB7C9A1E6398CAAFE1F275AB7FB37AD8276A","http://www.hclib.org/about/meeting-rooms/franklin/friends-of-the-franklin-community-meeting-room",-93.2558713,44.9630049,"1314","East Franklin Avenue","Minneapolis","Hennepin County","55404","Phillips",FALSE,FALSE,FALSE
"20","Golden Valley Library, 830 Winnetka Avenue North, Minneapolis, MN","Golden Valley Library","Conference Room 58",2,4,"Golden Valley Conference Room 58 is located in the center of the library opposite the Service Desk.  A fixed room set-up includes one table and 4 chairs.","http://www.hclib.org/~/media/Hennepin Library/Features/Library Photos/GV_300x188.jpg?h=188&la=en&w=300&hash=3BE47C723B8C5ACAE4BD6B478C773A24E5FD64EE","http://www.hclib.org/about/meeting-rooms/golden-valley/conference-room-58",-93.3795142,44.9882938,"830","Winnetka Avenue North","Minneapolis","Hennepin County","55427",NA,FALSE,FALSE,FALSE
"21","Golden Valley Library, 830 Winnetka Avenue North, Minneapolis, MN","Golden Valley Library","Conference room 59",2,8,"The Golden Valley Conference Room 59 is located in the center of the library opposite the Service Desk.  A fixed room set-up includes one table and 8 chairs.","http://www.hclib.org/~/media/Hennepin Library/Features/Library Photos/GV_300x188.jpg?h=188&la=en&w=300&hash=3BE47C723B8C5ACAE4BD6B478C773A24E5FD64EE","http://www.hclib.org/about/meeting-rooms/golden-valley/conference-room-59",-93.3795142,44.9882938,"830","Winnetka Avenue North","Minneapolis","Hennepin County","55427",NA,FALSE,FALSE,FALSE
"22","Golden Valley Library, 830 Winnetka Avenue North, Minneapolis, MN","Golden Valley Library","Meeting Room",10,60,"The Golden Valley meeting room is located in the east lobby.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/GV_MR_300x188.jpg?h=188&la=en&w=300&hash=1DA56EE40542560ACFDA99501441406B80741007","http://www.hclib.org/about/meeting-rooms/golden-valley/meeting-room",-93.3795142,44.9882938,"830","Winnetka Avenue North","Minneapolis","Hennepin County","55427",NA,FALSE,FALSE,FALSE
"23","Hopkins Library, 22 11th Avenue North, Hopkins, MN","Hopkins Library","Meeting Room",10,32,"The Hopkins meeting room is located inside the library. The room includes tables, chairs, a drop down projection screen and whiteboard.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/Ho_MR_300x188.jpg?h=188&la=en&w=300&hash=DD1B4A6875FF5F01C2E3074A8DC23488E007CF76","http://www.hclib.org/about/meeting-rooms/hopkins/meeting-room",-93.4142762,44.9254626,"22","11th Avenue North","Hopkins","Hennepin County","55343",NA,TRUE,FALSE,TRUE
"24","Hosmer Library, 347 East 36th Street, Minneapolis, MN","Hosmer Library","Meeting Room",10,75,"The Hosmer meeting room is located in the lower level of the library. The room includes chairs and 6 tables.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/Hs_MR_300x188.jpg?h=188&la=en&w=300&hash=CB955AD7059D5E7FCACB91A75042B85332020DB1","http://www.hclib.org/about/meeting-rooms/hosmer/meeting-room",-93.270543,44.9373938,"347","East 36th Street","Minneapolis","Hennepin County","55408","Powderhorn",FALSE,FALSE,FALSE
"25","Hosmer Library, 347 East 36th Street, Minneapolis, MN","Hosmer Library","Study Room",1,10,"The Hosmer study room is located in the upper level of the library.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/HS_SR_300x188.jpg?h=188&la=en&w=300&hash=73AFD4F4BE8912DB17FFDCBC1ADCF5CA4307FBCA","http://www.hclib.org/about/meeting-rooms/hosmer/study-room",-93.270543,44.9373938,"347","East 36th Street","Minneapolis","Hennepin County","55408","Powderhorn",FALSE,FALSE,FALSE
"26","Linden Hills Library, 2900 West 43rd Street, Minneapolis, MN","Linden Hills Library","Meeting Room",1,10,"The Linden Hills meeting room is not a private space, as patrons have access to the outdoor patio through this room. The room may be booked for study and small group work.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/LH_300x188.jpg?h=188&la=en&w=300&hash=DED6C8763E34F96969D1DACF13DFC500FCC99BD7","http://www.hclib.org/about/meeting-rooms/linden-hills/meeting-room",-93.3164567,44.9250299,"2900","West 43rd Street","Minneapolis","Hennepin County","55410","Southwest Minneapolis",FALSE,FALSE,FALSE
"27","Maple Grove Library, 8001 Main St N, Maple Grove, MN","Maple Grove Library","Main Street Meeting Room",10,50,"The Maple Grove large meeting room is located within the library near the Children’s area. The room includes 50 chairs, 10 tables, projection screen, podium, sink and counter space. Food and beverages are allowed. AV equipment is not provided.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/MG_MR_300x188.jpg?h=188&la=en&w=300&hash=C4DBFECECF2B4591218AC1948DA1E56D18C81B06","http://www.hclib.org/about/meeting-rooms/maple-grove/main-street-meeting-room",-93.4413027,45.1019135,"8001","Main Street North","Maple Grove","Hennepin County","55369",NA,TRUE,FALSE,FALSE
"28","Maple Grove Library, 8001 Main St N, Maple Grove, MN","Maple Grove Library","Study Room 105",2,10,"The Maple Grove study room is furnished with one large conference table, ten chairs and a whiteboard. No food allowed, covered beverages only.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/MG_105_300x188.jpg?h=188&la=en&w=300&hash=43148D698E11990EA9B6A983C4BB23FED4FE8902","http://www.hclib.org/about/meeting-rooms/maple-grove/study-room-105",-93.4413027,45.1019135,"8001","Main Street North","Maple Grove","Hennepin County","55369",NA,FALSE,FALSE,TRUE
"29","Maple Grove Library, 8001 Main St N, Maple Grove, MN","Maple Grove Library","Study Room 107",1,8,"The Maple Grove study room is furnished with four lounge chairs and one low table plus a work counter with four chairs along the wall. There is no conference table available. No food allowed, covered beverages only.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/MG_107_300x188.jpg?h=188&la=en&w=300&hash=A1D78D9F34105DCA0FC2FFC58B28974A2671EC6C","http://www.hclib.org/about/meeting-rooms/maple-grove/study-room-107",-93.4413027,45.1019135,"8001","Main Street North","Maple Grove","Hennepin County","55369",NA,FALSE,FALSE,FALSE
"30","Maple Grove Library, 8001 Main St N, Maple Grove, MN","Maple Grove Library","Study Room 132",4,8,"The Maple Grove study room is furnished with eight lounge chairs. There is no conference table available. Good for book clubs, study groups and small group discussions. No food allowed, covered beverages only.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/MG_132_300x188.jpg?h=188&la=en&w=300&hash=0D0C161BFA3E1C72626C1F2028DBA51ED3DA9A94","http://www.hclib.org/about/meeting-rooms/maple-grove/study-room-132",-93.4413027,45.1019135,"8001","Main Street North","Maple Grove","Hennepin County","55369",NA,FALSE,FALSE,FALSE
"31","Maple Grove Library, 8001 Main St N, Maple Grove, MN","Maple Grove Library","Training Room 133",4,12,"The Maple Grove training room provides a classroom setting with six tables, twelve chairs, whiteboard, and projection screen. AV equipment is not provided. No food allowed, covered beverages only.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/MG_133_300x188.jpg?h=188&la=en&w=300&hash=B993F2FD0F024A9007FAF50BDE08E923E6D8017F","http://www.hclib.org/about/meeting-rooms/maple-grove/training-room-133",-93.4413027,45.1019135,"8001","Main Street North","Maple Grove","Hennepin County","55369",NA,TRUE,FALSE,TRUE
"32","Maple Plain Library, 5184 Main Street East, Maple Plain, MN","Maple Plain Library","Meeting Room",5,40,"The Maple Plain meeting room can accommodate up to 40 people. The room includes chairs and five six-foot tables.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/MP_MR_300x188.jpg?h=188&la=en&w=300&hash=BF41C52A4D822F22939343CEC62E0459832B9B1D","http://www.hclib.org/about/meeting-rooms/maple-plain/meeting-room",-93.6554008,45.0077429,"5184","Main Street East","Maple Plain","Hennepin County","55359",NA,FALSE,FALSE,FALSE
"33","Minneapolis Central Library, 300 Nicollet Mall, Minneapolis, MN","Minneapolis Central Library","Anna M. Heilmaier Piano Room N-308",1,4,"The piano room is located on the third floor. Please check in at the third floor iDesk to access the piano room. Reservations will be held 15 minutes past the hour. Reservation limits: 1 hour per day, up to 3 reservations per week. No food or drink allowed in the piano room.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/MC_N-308_300x188.jpg?h=188&la=en&w=300&hash=E24F209F8EB885382CA41BD4628E1507DFF8DD70","http://www.hclib.org/about/meeting-rooms/minneapolis-central/anna-m-heilmaier-piano-room-n-308",-93.2700756,44.9805791,"300","Nicollet Mall","Minneapolis","Hennepin County","55401","Downtown West",FALSE,FALSE,FALSE
"34","Minneapolis Central Library, 300 Nicollet Mall, Minneapolis, MN","Minneapolis Central Library","B.C. Gamble and P.W. Skogmo Conference Room 402",5,20,"This room is located on the fourth floor and comes equipped with 4 conference tables, 20 chairs and 2 whiteboards.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/MC_402_300x188.jpg?h=188&la=en&w=300&hash=9A41CBFE84F45E7B2F1E315CC76E7FD33EDFACD0","http://www.hclib.org/about/meeting-rooms/minneapolis-central/bc-gamble-and-pw-skogmo-conference-room-402",-93.2700756,44.9805791,"300","Nicollet Mall","Minneapolis","Hennepin County","55401","Downtown West",FALSE,FALSE,TRUE
"35","Minneapolis Central Library, 300 Nicollet Mall, Minneapolis, MN","Minneapolis Central Library","Catherine Ann Forster Huber Conference Room N-304",5,12,"This room is located on the third floor and comes equipped with 1 conference tables, 12 chairs and 2 whiteboards.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/MC_N-304_300x188.jpg?h=188&la=en&w=300&hash=BAC8F513A63BE8357AC206A5CEB9611623983F16","http://www.hclib.org/about/meeting-rooms/minneapolis-central/catherine-ann-forster-huber-conference-room-n-304",-93.2700756,44.9805791,"300","Nicollet Mall","Minneapolis","Hennepin County","55401","Downtown West",FALSE,FALSE,TRUE
"36","Minneapolis Central Library, 300 Nicollet Mall, Minneapolis, MN","Minneapolis Central Library","David and Anne Duff Study Room N-207",2,4,"This room is located on the second floor and comes equipped with one round table and 4 chairs.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/MC_N-207_300x188.jpg?h=188&la=en&w=300&hash=12727A48934A3742F6B07538F91CB97CE787B52E","http://www.hclib.org/about/meeting-rooms/minneapolis-central/david-and-anne-duff-study-room-n-207",-93.2700756,44.9805791,"300","Nicollet Mall","Minneapolis","Hennepin County","55401","Downtown West",FALSE,FALSE,FALSE
"37","Minneapolis Central Library, 300 Nicollet Mall, Minneapolis, MN","Minneapolis Central Library","Emil Oberhoffer Study Room N-303",2,4,"This room is located on the third floor and comes equipped with one low round table and 4 lounge chairs.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/MC_N-302_300x188.jpg?h=188&la=en&w=300&hash=735C84BF3CDE691481FC7772B6D7CE06FDFC181A","http://www.hclib.org/about/meeting-rooms/minneapolis-central/emil-oberhoffer-study-room-n-303",-93.2700756,44.9805791,"300","Nicollet Mall","Minneapolis","Hennepin County","55401","Downtown West",FALSE,FALSE,FALSE
"38","Minneapolis Central Library, 300 Nicollet Mall, Minneapolis, MN","Minneapolis Central Library","Gary and Barbara Haugen Study Room N-111",2,6,"This room is located on the first floor and comes equipped with one conference table, 6 chairs and whiteboard.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/MC_N-111_300x188.jpg?h=188&la=en&w=300&hash=FBF419F4AD9E597C0118E2C3567949A2E887241D","http://www.hclib.org/about/meeting-rooms/minneapolis-central/gary-and-barbara-haugen-study-room-n-111",-93.2700756,44.9805791,"300","Nicollet Mall","Minneapolis","Hennepin County","55401","Downtown West",FALSE,FALSE,TRUE
"39","Minneapolis Central Library, 300 Nicollet Mall, Minneapolis, MN","Minneapolis Central Library","Mark E. Johnson Conference Room N-202",5,20,"This room is located on the second floor and comes equipped with 3 conference tables, 20 chairs and 2 whiteboards.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/MC_N-202_300x188.jpg?h=188&la=en&w=300&hash=7E9072EF72E2C1C78874253417E619D9F087771E","http://www.hclib.org/about/meeting-rooms/minneapolis-central/mark-e-johnson-conference-room-n-202",-93.2700756,44.9805791,"300","Nicollet Mall","Minneapolis","Hennepin County","55401","Downtown West",FALSE,FALSE,TRUE
"40","Minneapolis Central Library, 300 Nicollet Mall, Minneapolis, MN","Minneapolis Central Library","Meredith and Walter Duff Study Room N-201",2,4,"This room is located on the second floor and comes equipped with one round table and 4 chairs.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/MC_N-201_300x188.jpg?h=188&la=en&w=300&hash=ABE1F5AA182ED8AC657A7A62C7C976AF1F38E15F","http://www.hclib.org/about/meeting-rooms/minneapolis-central/meredith-and-walter-duff-study-room-n-201",-93.2700756,44.9805791,"300","Nicollet Mall","Minneapolis","Hennepin County","55401","Downtown West",FALSE,FALSE,FALSE
"41","Minneapolis Central Library, 300 Nicollet Mall, Minneapolis, MN","Minneapolis Central Library","Rake Study Room N-302",2,4,"This room is located on the third floor and comes equipped with one low round table and 4 lounge chairs.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/MC_N-302_300x188.jpg?h=188&la=en&w=300&hash=735C84BF3CDE691481FC7772B6D7CE06FDFC181A","http://www.hclib.org/about/meeting-rooms/minneapolis-central/rake-study-room-n-302",-93.2700756,44.9805791,"300","Nicollet Mall","Minneapolis","Hennepin County","55401","Downtown West",FALSE,FALSE,FALSE
"42","Minneapolis Central Library, 300 Nicollet Mall, Minneapolis, MN","Minneapolis Central Library","Rider Bennett Study Room N-401",2,4,"This room is located on the fourth floor and comes equipped with one round table and 4 chairs.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/MC_N-401_300x188.jpg?h=188&la=en&w=300&hash=9DD8F4C424C84F3DA7C93130F677B3C03B4E277F","http://www.hclib.org/about/meeting-rooms/minneapolis-central/rider-bennett-study-room-n-401",-93.2700756,44.9805791,"300","Nicollet Mall","Minneapolis","Hennepin County","55401","Downtown West",FALSE,FALSE,FALSE
"43","Minneapolis Central Library, 300 Nicollet Mall, Minneapolis, MN","Minneapolis Central Library","Study Room N-110",2,4,"This room is located on the first floor and comes equipped with one low round table and 4 lounge chairs.","http://www.hclib.org/~/media/Hennepin Library/about-library/Meeting Rooms/Meeting Room Photos/MC_N-110_300x188.jpg?h=200&la=en&w=300&hash=064D733847D609BD9CFA66DD2AAA0CE6C10E7C46","http://www.hclib.org/about/meeting-rooms/minneapolis-central/study-room-n-110",-93.2700756,44.9805791,"300","Nicollet Mall","Minneapolis","Hennepin County","55401","Downtown West",FALSE,FALSE,FALSE
